id,key,self,resolutiondate,created,resolutiontime,timespent,commentlength,tone,relevance,descriptive
'13285717', 'JENA-1842', 'https://issues.apache.org/jira/rest/api/2/issue/13285717', '2020-02-22T16:14:48.000+0000', '2020-02-17T09:00:13.000+0000',5, 1200,310,professional,1,1
'13236871', 'NIFIREG-276', 'https://issues.apache.org/jira/rest/api/2/issue/13236871', '2019-06-03T02:26:34.000+0000', '2019-05-31T14:19:05.000+0000',2, 2400,834,neutral,1,1
'13258545', 'JUNEAU-158', 'https://issues.apache.org/jira/rest/api/2/issue/13258545', '2019-11-02T22:26:18.000+0000', '2019-09-24T12:53:06.000+0000',39, 2400,685,professional,1,1
'13426456', 'JAMES-3712', 'https://issues.apache.org/jira/rest/api/2/issue/13426456', '2022-02-08T02:04:04.000+0000', '2022-02-03T15:32:50.000+0000',4, 600,1057,neutral,1,1
'13063347', 'ASTERIXDB-1881', 'https://issues.apache.org/jira/rest/api/2/issue/13063347', '2017-05-07T19:17:37.000+0000', '2017-04-12T00:00:10.000+0000',25, 3600,331,professional,1,1
'13289363', 'YUNIKORN-9', 'https://issues.apache.org/jira/rest/api/2/issue/13289363', '2020-03-04T02:10:54.000+0000', '2020-03-04T01:21:49.000+0000',0, 600,882,professional,1,1
'13380459', 'MAPREDUCE-7348', 'https://issues.apache.org/jira/rest/api/2/issue/13380459', '2021-05-26T06:53:46.000+0000', '2021-05-26T04:27:04.000+0000',0, 2400,1435,neutral,1,1
'13309043', 'SLING-9498', 'https://issues.apache.org/jira/rest/api/2/issue/13309043', '2020-06-05T20:18:46.000+0000', '2020-06-02T20:45:34.000+0000',2, 3600,1641,professional,1,1
'13229930', 'MRESOLVER-88', 'https://issues.apache.org/jira/rest/api/2/issue/13229930', '2019-06-08T11:26:51.000+0000', '2019-04-24T17:43:33.000+0000',44, 1200,192,professional,1,1
'13244099', 'BCEL-323', 'https://issues.apache.org/jira/rest/api/2/issue/13244099', '2019-07-10T18:58:35.000+0000', '2019-07-10T12:38:12.000+0000',0, 1200,3278,neutral,1,1
'13177694', 'DATAFU-148', 'https://issues.apache.org/jira/rest/api/2/issue/13177694', '2019-07-17T11:46:14.000+0000', '2018-08-08T14:49:47.000+0000',342, 2400,80,neutral,1,1
'13222920', 'UIMA-6012', 'https://issues.apache.org/jira/rest/api/2/issue/13222920', '2019-03-20T19:21:14.000+0000', '2019-03-20T18:53:28.000+0000',0, 1200,1118,neutral,1,1
'13299347', 'AXIOM-502', 'https://issues.apache.org/jira/rest/api/2/issue/13299347', '2020-04-18T17:41:34.000+0000', '2020-04-18T08:47:14.000+0000',0, 1200,801,professional,1,1
'13246099', 'NUMBERS-132', 'https://issues.apache.org/jira/rest/api/2/issue/13246099', '2019-08-08T21:54:37.000+0000', '2019-07-20T00:00:06.000+0000',19, 1800,832,neutral,1,1
'13318494', 'WW-5084', 'https://issues.apache.org/jira/rest/api/2/issue/13318494', '2021-01-03T09:42:21.000+0000', '2020-07-21T13:17:21.000+0000',165, 18600,801,professional,1,1
'13167963', 'CB-14166', 'https://issues.apache.org/jira/rest/api/2/issue/13167963', '2019-03-15T07:07:37.000+0000', '2018-06-25T05:02:14.000+0000',263, 600,633,frustrated,1,1
'13282893', 'LUCENE-9201', 'https://issues.apache.org/jira/rest/api/2/issue/13282893', '2020-05-03T14:17:26.000+0000', '2020-02-03T03:43:46.000+0000',90, 16200,208,neutral,1,1
'13154700', 'VFS-662', 'https://issues.apache.org/jira/rest/api/2/issue/13154700', '2019-04-29T15:50:36.000+0000', '2018-04-24T05:20:55.000+0000',370, 1800,1080,frustrated,1,1
'13389730', 'CSV-284', 'https://issues.apache.org/jira/rest/api/2/issue/13389730', '2021-07-15T13:05:37.000+0000', '2021-07-15T01:14:48.000+0000',0, 3000,887,professional,1,1
'13290485', 'PHOENIX-5761', 'https://issues.apache.org/jira/rest/api/2/issue/13290485', '2020-03-11T16:47:20.000+0000', '2020-03-09T09:08:47.000+0000',2, 1200,530,neutral,1,1
'13239807', 'DOXIASITETOOLS-207', 'https://issues.apache.org/jira/rest/api/2/issue/13239807', '2019-06-16T19:35:31.000+0000', '2019-06-16T16:12:42.000+0000',0, 1200,884,neutral,1,1
'13409699', 'SM-4934', 'https://issues.apache.org/jira/rest/api/2/issue/13409699', '2021-11-02T21:49:56.000+0000', '2021-11-02T15:35:25.000+0000',0, 2400,1501,neutral,1,1
'13258215', 'JDKIM-44', 'https://issues.apache.org/jira/rest/api/2/issue/13258215', '2019-09-30T05:05:10.000+0000', '2019-09-23T04:05:56.000+0000',7, 1200,659,neutral,1,1
'13186113', 'HELIX-752', 'https://issues.apache.org/jira/rest/api/2/issue/13186113', '2019-02-27T18:52:42.000+0000', '2018-09-19T17:49:32.000+0000',161, 600,116,professional,1,1
'13094185', 'REEF-1864', 'https://issues.apache.org/jira/rest/api/2/issue/13094185', '2017-10-12T23:44:47.000+0000', '2017-08-11T19:50:46.000+0000',62, 1209600,261,professional,1,1
'13290303', 'ROL-2161', 'https://issues.apache.org/jira/rest/api/2/issue/13290303', '2020-03-15T14:53:20.000+0000', '2020-03-07T14:31:51.000+0000',8, 1200,193,frustrated,1,1
'13112946', 'POLYGENE-276', 'https://issues.apache.org/jira/rest/api/2/issue/13112946', '2017-10-30T05:54:35.000+0000', '2017-10-30T05:52:38.000+0000',0, 7200,1293,professional,1,1
'13112801', 'OFBIZ-9908', 'https://issues.apache.org/jira/rest/api/2/issue/13112801', '2019-04-09T12:00:27.000+0000', '2017-10-28T11:10:04.000+0000',528, 259200,462,neutral,1,1
'13056145', 'STORM-2414', 'https://issues.apache.org/jira/rest/api/2/issue/13056145', '2017-03-20T08:54:54.000+0000', '2017-03-15T01:35:31.000+0000',5, 19200,416,neutral,1,1
'13372082', 'LIMINAL-72', 'https://issues.apache.org/jira/rest/api/2/issue/13372082', '2021-04-18T10:11:58.000+0000', '2021-04-13T16:26:06.000+0000',4, 600,509,neutral,1,1
'13232750', 'ISIS-2117', 'https://issues.apache.org/jira/rest/api/2/issue/13232750', '2019-05-12T07:16:54.000+0000', '2019-05-10T21:46:56.000+0000',1, 1200,1225,professional,1,1
'13215048', 'BIGTOP-3159', 'https://issues.apache.org/jira/rest/api/2/issue/13215048', '2019-02-19T04:43:00.000+0000', '2019-02-11T16:49:37.000+0000',7, 600,300,neutral,1,1
'13252827', 'SINGA-484', 'https://issues.apache.org/jira/rest/api/2/issue/13252827', '2019-11-02T16:12:18.000+0000', '2019-08-24T19:26:53.000+0000',69, 2400,510,professional,1,1
'13111203', 'MRESOLVER-33', 'https://issues.apache.org/jira/rest/api/2/issue/13111203', '2019-06-08T17:53:05.000+0000', '2017-10-22T02:28:43.000+0000',594, 1200,559,neutral,1,1
'13289343', 'EMAIL-190', 'https://issues.apache.org/jira/rest/api/2/issue/13289343', '2020-03-05T23:04:00.000+0000', '2020-03-03T21:50:09.000+0000',2, 1200,2902,neutral,1,1
'13315157', 'MINIFICPP-1280', 'https://issues.apache.org/jira/rest/api/2/issue/13315157', '2020-07-06T15:44:30.000+0000', '2020-07-06T12:51:23.000+0000',0, 2400,978,neutral,1,1
'13379261', 'NETBEANS-5693', 'https://issues.apache.org/jira/rest/api/2/issue/13379261', '2021-05-22T12:44:06.000+0000', '2021-05-19T09:56:39.000+0000',3, 5400,1171,neutral,1,1
'13061702', 'CARBONDATA-865', 'https://issues.apache.org/jira/rest/api/2/issue/13061702', '2017-04-06T06:50:16.000+0000', '2017-04-05T11:34:24.000+0000',0, 3600,2182,neutral,1,1
'13265477', 'TRAINING-26', 'https://issues.apache.org/jira/rest/api/2/issue/13265477', '2019-12-27T15:28:35.000+0000', '2019-10-31T08:40:11.000+0000',57, 1200,116,neutral,1,1
'13250562', 'ROL-2148', 'https://issues.apache.org/jira/rest/api/2/issue/13250562', '2019-08-14T10:17:01.000+0000', '2019-08-13T14:05:40.000+0000',0, 4800,1521,professional,1,1
'13299520', 'BATCHEE-140', 'https://issues.apache.org/jira/rest/api/2/issue/13299520', '2020-04-20T05:36:39.000+0000', '2020-04-19T19:51:20.000+0000',0, 600,866,neutral,1,1
'13435776', 'TOMEE-3876', 'https://issues.apache.org/jira/rest/api/2/issue/13435776', '2022-03-25T13:01:13.000+0000', '2022-03-25T10:31:11.000+0000',0, 2400,958,neutral,0,0
'13245768', 'AMQ-7244', 'https://issues.apache.org/jira/rest/api/2/issue/13245768', '2019-08-07T05:47:43.000+0000', '2019-07-18T11:58:27.000+0000',19, 3600,82,neutral,1,1
'13294160', 'TOBAGO-2023', 'https://issues.apache.org/jira/rest/api/2/issue/13294160', '2020-03-26T17:07:42.000+0000', '2020-03-26T10:06:15.000+0000',0, 1200,1410,neutral,1,1
'13269690', 'DAEMON-414', 'https://issues.apache.org/jira/rest/api/2/issue/13269690', '2019-11-21T19:27:36.000+0000', '2019-11-20T23:10:17.000+0000',0, 1200,1400,neutral,1,1
'13228247', 'XMLBEANS-540', 'https://issues.apache.org/jira/rest/api/2/issue/13228247', '2019-04-18T08:20:16.000+0000', '2019-04-16T05:47:03.000+0000',2, 600,1369,casual,1,1
'13211468', 'GEOMETRY-38', 'https://issues.apache.org/jira/rest/api/2/issue/13211468', '2019-01-25T14:46:54.000+0000', '2019-01-24T06:47:48.000+0000',1, 2400,966,neutral,1,1
'13215004', 'CAMEL-13179', 'https://issues.apache.org/jira/rest/api/2/issue/13215004', '2019-02-12T14:35:04.000+0000', '2019-02-11T13:59:58.000+0000',1, 1200,2597,professional,1,1
'13179728', 'AMBARI-24503', 'https://issues.apache.org/jira/rest/api/2/issue/13179728', '2018-08-20T19:19:05.000+0000', '2018-08-18T05:39:37.000+0000',2, 3600,1316,frustrated,1,1
'13233057', 'TWILL-265', 'https://issues.apache.org/jira/rest/api/2/issue/13233057', '2020-01-21T20:02:55.000+0000', '2019-05-13T20:48:58.000+0000',252, 3000,78,neutral,1,1
'12806196', 'MRELEASE-229', 'https://issues.apache.org/jira/rest/api/2/issue/12806196', '2019-12-01T07:07:36.000+0000', '2007-05-04T05:56:31.000+0000',4594, 600,110,neutral,1,1
'13215995', 'MJDEPS-23', 'https://issues.apache.org/jira/rest/api/2/issue/13215995', '2019-05-28T12:10:33.000+0000', '2019-02-15T14:36:05.000+0000',101, 2400,139,neutral,1,1
'12810430', 'SUREFIRE-1004', 'https://issues.apache.org/jira/rest/api/2/issue/12810430', '2019-03-02T21:14:14.000+0000', '2013-06-11T14:08:52.000+0000',2090, 1200,179,professional,1,1
'12425707', 'VFS-257', 'https://issues.apache.org/jira/rest/api/2/issue/12425707', '2021-02-09T14:50:40.000+0000', '2009-05-18T06:43:13.000+0000',4285, 600,789,professional,1,1
'13181133', 'VALIDATOR-447', 'https://issues.apache.org/jira/rest/api/2/issue/13181133', '2020-06-26T23:02:02.000+0000', '2018-08-25T16:12:53.000+0000',671, 600,716,professional,1,1
'13217582', 'MSCMPUB-41', 'https://issues.apache.org/jira/rest/api/2/issue/13217582', '2019-07-24T21:14:43.000+0000', '2019-02-23T09:45:06.000+0000',151, 1200,382,casual,1,1
'13232216', 'SQOOP-3438', 'https://issues.apache.org/jira/rest/api/2/issue/13232216', '2019-06-05T08:41:55.000+0000', '2019-05-08T13:15:16.000+0000',27, 12000,129,professional,1,1
'13097819', 'TAMAYA-277', 'https://issues.apache.org/jira/rest/api/2/issue/13097819', '2019-04-29T20:30:04.000+0000', '2017-08-27T08:51:10.000+0000',610, 28800,160,professional,1,1
'12948244', 'EDGENT-17', 'https://issues.apache.org/jira/rest/api/2/issue/12948244', '2016-03-09T21:15:17.000+0000', '2016-03-09T01:51:02.000+0000',0, 14400,907,neutral,1,1
'13258675', 'HUDI-275', 'https://issues.apache.org/jira/rest/api/2/issue/13258675', '2019-10-31T23:23:43.000+0000', '2019-09-25T02:39:30.000+0000',36, 1200,87,neutral,1,1
'13187162', 'USERGRID-1348', 'https://issues.apache.org/jira/rest/api/2/issue/13187162', '2018-09-25T01:16:02.000+0000', '2018-09-25T00:07:26.000+0000',0, 1800,414,neutral,1,1
'13232536', 'MAHOUT-2067', 'https://issues.apache.org/jira/rest/api/2/issue/13232536', '2019-05-22T18:29:06.000+0000', '2019-05-09T21:14:51.000+0000',12, 8400,307,casual,1,1
'13393820', 'JAMES-3626', 'https://issues.apache.org/jira/rest/api/2/issue/13393820', '2021-08-16T02:51:22.000+0000', '2021-08-06T03:41:36.000+0000',9, 6000,2285,professional,1,1
'13083533', 'SPOT-186', 'https://issues.apache.org/jira/rest/api/2/issue/13083533', '2019-09-13T21:58:24.000+0000', '2017-06-29T17:57:55.000+0000',806, 10200,1163,professional,1,1
'13226416', 'MPMD-281', 'https://issues.apache.org/jira/rest/api/2/issue/13226416', '2019-04-10T17:41:44.000+0000', '2019-04-05T18:19:39.000+0000',4, 1200,239,neutral,1,1
'13251005', 'HTTPASYNC-152', 'https://issues.apache.org/jira/rest/api/2/issue/13251005', '2019-08-21T13:21:22.000+0000', '2019-08-15T12:10:30.000+0000',6, 2400,5266,neutral,1,1
'13260749', 'FINCN-180', 'https://issues.apache.org/jira/rest/api/2/issue/13260749', '2019-10-18T14:11:36.000+0000', '2019-10-06T06:55:25.000+0000',12, 14400,833,frustrated,1,1
'13431545', 'ZEPPELIN-5664', 'https://issues.apache.org/jira/rest/api/2/issue/13431545', '2022-03-07T07:02:04.000+0000', '2022-03-02T17:25:24.000+0000',4, 1800,144,neutral,1,1
'13361528', 'MAILBOX-404', 'https://issues.apache.org/jira/rest/api/2/issue/13361528', '2022-05-05T04:32:20.000+0000', '2021-03-01T07:06:29.000+0000',429, 1800,348,neutral,1,1
'13256565', 'FINCN-176', 'https://issues.apache.org/jira/rest/api/2/issue/13256565', '2019-09-17T15:03:47.000+0000', '2019-09-13T15:08:22.000+0000',3, 1200,1258,neutral,1,1
'13400064', 'CASSANDRA-16927', 'https://issues.apache.org/jira/rest/api/2/issue/13400064', '2021-10-07T11:30:22.000+0000', '2021-09-08T17:50:17.000+0000',28, 1200,336,professional,1,1
'13210628', 'EMPIREDB-285', 'https://issues.apache.org/jira/rest/api/2/issue/13210628', '2020-05-04T10:54:15.000+0000', '2019-01-20T19:31:41.000+0000',469, 600,682,neutral,1,1
'13270472', 'WSS-659', 'https://issues.apache.org/jira/rest/api/2/issue/13270472', '2020-01-09T12:54:24.000+0000', '2019-11-25T15:27:17.000+0000',44, 1200,122,neutral,1,1
'12927713', 'SYSTEMDS-141', 'https://issues.apache.org/jira/rest/api/2/issue/12927713', '2016-01-06T18:48:44.000+0000', '2015-08-14T17:56:15.000+0000',145, 144000,457,neutral,1,1
'13222390', 'SAMZA-2132', 'https://issues.apache.org/jira/rest/api/2/issue/13222390', '2019-03-24T04:00:22.000+0000', '2019-03-18T18:27:40.000+0000',5, 3000,435,professional,1,1
'13210407', 'MIME4J-283', 'https://issues.apache.org/jira/rest/api/2/issue/13210407', '2021-05-25T04:55:52.000+0000', '2019-01-18T15:17:34.000+0000',857, 600,219,professional,1,1
'13036493', 'TWILL-206', 'https://issues.apache.org/jira/rest/api/2/issue/13036493', '2020-01-15T23:33:00.000+0000', '2017-01-20T09:57:34.000+0000',1090, 1200,119,professional,1,1
'13319662', 'KAFKA-10316', 'https://issues.apache.org/jira/rest/api/2/issue/13319662', '2020-08-06T18:15:50.000+0000', '2020-07-28T02:35:55.000+0000',9, 9000,754,professional,1,1
'13411169', 'HADOOP-18003', 'https://issues.apache.org/jira/rest/api/2/issue/13411169', '2021-11-15T13:46:02.000+0000', '2021-11-11T01:47:12.000+0000',4, 8400,315,neutral,1,1
'13113679', 'DAFFODIL-261', 'https://issues.apache.org/jira/rest/api/2/issue/13113679', '2017-06-01T23:00:59.000+0000', '2012-07-26T12:34:22.000+0000',1771, 2880,131,neutral,1,1
'13283188', 'TEPHRA-305', 'https://issues.apache.org/jira/rest/api/2/issue/13283188', '2020-02-14T07:54:12.000+0000', '2020-02-04T08:32:49.000+0000',9, 1200,145,neutral,1,1
'13298872', 'INFRA-20127', 'https://issues.apache.org/jira/rest/api/2/issue/13298872', '2020-04-20T17:24:08.000+0000', '2020-04-16T17:24:32.000+0000',3, 5400,513,neutral,1,1
'13281798', 'JEXL-324', 'https://issues.apache.org/jira/rest/api/2/issue/13281798', '2020-01-27T21:49:25.000+0000', '2020-01-27T20:35:01.000+0000',0, 1200,1855,professional,1,1
'13216726', 'CASSANDRASC-9', 'https://issues.apache.org/jira/rest/api/2/issue/13216726', '2019-02-22T17:26:13.000+0000', '2019-02-19T19:12:27.000+0000',2, 1200,183,professional,1,1
'12928816', 'TAP5-2525', 'https://issues.apache.org/jira/rest/api/2/issue/12928816', '2016-03-14T21:55:46.000+0000', '2016-01-09T01:56:05.000+0000',65, 1200,1217,neutral,1,1
'13258220', 'JSPF-105', 'https://issues.apache.org/jira/rest/api/2/issue/13258220', '2019-09-30T07:45:23.000+0000', '2019-09-23T04:28:46.000+0000',7, 13800,368,neutral,1,1
