id,key,self,resolutiondate,created,commentlength,tone,relevance,descriptive
'13091402', 'DBCP-477', 'https://issues.apache.org/jira/rest/api/2/issue/13091402', NULL, '2017-07-31T23:27:19.000+0000',130,frustrated,1,1
'12542094', 'IMAP-358', 'https://issues.apache.org/jira/rest/api/2/issue/12542094', NULL, '2012-02-10T09:00:38.000+0000',34,neutral,1,1
'12903690', 'WAGON-446', 'https://issues.apache.org/jira/rest/api/2/issue/12903690', NULL, '2015-10-09T10:38:46.000+0000',110,frustrated,1,1
'12979784', 'ACE-595', 'https://issues.apache.org/jira/rest/api/2/issue/12979784', NULL, '2016-06-16T11:45:17.000+0000',701,frustrated,1,1
'13425246', 'PDFBOX-5371', 'https://issues.apache.org/jira/rest/api/2/issue/13425246', NULL, '2022-01-27T19:06:56.000+0000',605,frustrated,1,1
'13312120', 'MASFRES-34', 'https://issues.apache.org/jira/rest/api/2/issue/13312120', NULL, '2020-06-18T06:56:14.000+0000',436,neutral,1,1
'13251425', 'GORA-624', 'https://issues.apache.org/jira/rest/api/2/issue/13251425', NULL, '2019-08-18T04:16:10.000+0000',86,professional,1,1
'13440938', 'SPARK-38983', 'https://issues.apache.org/jira/rest/api/2/issue/13440938', NULL, '2022-04-21T14:07:14.000+0000',571,neutral,1,1
'31369', 'XMLBEANS-137', 'https://issues.apache.org/jira/rest/api/2/issue/31369', NULL, '2005-04-02T09:05:23.000+0000',318,neutral,1,1
'12553156', 'IVYDE-302', 'https://issues.apache.org/jira/rest/api/2/issue/12553156', NULL, '2012-04-27T15:38:27.000+0000',103,neutral,1,1
'12407842', 'PROXY-14', 'https://issues.apache.org/jira/rest/api/2/issue/12407842', NULL, '2008-11-05T10:56:07.000+0000',899,professional,1,1
'12363027', 'TRIPLES-3', 'https://issues.apache.org/jira/rest/api/2/issue/12363027', NULL, '2007-02-16T15:14:48.000+0000',278,neutral,1,1
'12531916', 'WSCOMMONS-576', 'https://issues.apache.org/jira/rest/api/2/issue/12531916', NULL, '2011-11-18T10:47:25.000+0000',295,neutral,1,1
'13367734', 'BLUEMARLIN-6', 'https://issues.apache.org/jira/rest/api/2/issue/13367734', NULL, '2021-03-26T00:08:53.000+0000',137,neutral,1,1
'13225657', 'STATISTICS-8', 'https://issues.apache.org/jira/rest/api/2/issue/13225657', NULL, '2019-04-02T22:52:40.000+0000',195,professional,1,1
'12729908', 'CMIS-825', 'https://issues.apache.org/jira/rest/api/2/issue/12729908', NULL, '2014-07-25T20:25:49.000+0000',201,neutral,1,1
'12842011', 'POLYGENE-39', 'https://issues.apache.org/jira/rest/api/2/issue/12842011', NULL, '2015-07-01T14:33:31.000+0000',314,neutral,1,1
'12424380', 'KATO-5', 'https://issues.apache.org/jira/rest/api/2/issue/12424380', NULL, '2009-05-01T10:04:13.000+0000',157,neutral,1,1
'13360092', 'INFRACLOUD1-2', 'https://issues.apache.org/jira/rest/api/2/issue/13360092', NULL, '2021-02-22T12:17:43.000+0000',719,neutral,1,1
'13225133', 'EAGLE-1094', 'https://issues.apache.org/jira/rest/api/2/issue/13225133', NULL, '2019-03-31T21:45:48.000+0000',101,professional,1,1
'13295086', 'JUNEAU-209', 'https://issues.apache.org/jira/rest/api/2/issue/13295086', NULL, '2020-03-30T20:45:34.000+0000',201,professional,1,1
'12427201', 'EXLBR-40', 'https://issues.apache.org/jira/rest/api/2/issue/12427201', NULL, '2009-06-05T10:48:15.000+0000',186,neutral,1,1
'12694582', 'HDFS-5931', 'https://issues.apache.org/jira/rest/api/2/issue/12694582', NULL, '2014-02-11T20:22:35.000+0000',156,neutral,1,1
'13244188', 'IMAGING-231', 'https://issues.apache.org/jira/rest/api/2/issue/13244188', NULL, '2019-07-10T22:34:24.000+0000',107,neutral,1,1
'13433531', 'MWRAPPER-59', 'https://issues.apache.org/jira/rest/api/2/issue/13433531', NULL, '2022-03-13T17:54:59.000+0000',181,professional,1,1
'13393413', 'COMPRESS-586', 'https://issues.apache.org/jira/rest/api/2/issue/13393413', NULL, '2021-08-04T08:06:01.000+0000',287,frustrated,1,1
'12825066', 'TAVERNA-778', 'https://issues.apache.org/jira/rest/api/2/issue/12825066', NULL, '2013-04-08T10:40:32.000+0000',131,professional,1,1
'12936417', 'FC-146', 'https://issues.apache.org/jira/rest/api/2/issue/12936417', NULL, '2016-02-03T18:42:13.000+0000',49,frustrated,1,1
